,name,age,season,hometown,occupation,result,city,state,job_category
0,Amanda Marsh,23,1,"Chanute, Kansas",Event Planner,1,Chanute, Kansas,Service
1,Leah Block,25,20,"Greenwood Village, Colorado",Event Planner,9,Greenwood Village, Colorado,Service
2,Natasha Parker,31,24,"Manhattan, New York",Event Planner,6,Manhattan, New York,Service
3,Trista Rehn,29,1,"St. Louis, Missouri",Miami Heat Dancer,2,St. Louis, Missouri,Entertainment
4,Shannon Oliver,24,1,"Dallas, Texas",Financial Management Consultant,3,Dallas, Texas,Business
5,Kimberly Karels,24,1,"Tempe, Arizona",Nanny,4,Tempe, Arizona,Service
6,Mallory Simons,24,11,"Honolulu, Hawaii",Nanny,14,Honolulu, Hawaii,Service
7,Amy Bean,22,12,"Stockton, California",Nanny,10,Stockton, California,Service
8,Elizabeth Kitt (NE),29,14,"Imperial, Nebraska",Nanny,10,Imperial, Nebraska,Service
9,Ashley Spivey,26,15,"Ellerbe, North Carolina",Nanny,11,Ellerbe, North Carolina,Service
10,Renee Halpin,28,15,"Palos Hills, Illinois",Nanny,29,Palos Hills, Illinois,Service
11,"Allison ""Alli"" Restko",26,18,"Orland Park, Illinois",Nanny,9,Orland Park, Illinois,Service
12,Bekah Martinez,22,22,"Clovis, California",Nanny,5,Clovis, California,Service
13,Kiarra Norman,23,24,"Kennesaw, Georgia",Nanny,14,Kennesaw, Georgia,Service
14,Viktoria Eichner,29,27,"Vienna, Austria[a]",Nanny,29,Vienna, Austria[a],Service
15,Cathy Grimes,22,1,"Terre Haute, Indiana",Graduate Student,5,Terre Haute, Indiana,Student
16,Tina Chen,27,1,"Plano, Texas",Graduate Student,15,Plano, Texas,Student
17,Lacey Latka,24,17,"Stevenson Ranch, California",Graduate Student,24,Stevenson Ranch, California,Student
18,Pieper James,23,25,"Happy Valley, Oregon",Graduate Student,5,Happy Valley, Oregon,Student
19,Christina Stencil,28,1,"Bonita, California",Attorney,6,Bonita, California,Law
20,Lisa Gold,29,1,"Dallas, Texas",Attorney,22,Dallas, Texas,Law
21,Erica Rose,23,9,"Houston, Texas",Attorney,7,Houston, Texas,Law
22,Carissa Ilburg,25,9,"Cattaraugus, New York",Attorney,16,Cattaraugus, New York,Law
23,"Meryl ""Meri"" Barr",27,9,"Biloxi, Mississippi",Attorney,23,Biloxi, Mississippi,Law
24,Alexis Young,26,10,"Southlake, Texas",Attorney,13,Southlake, Texas,Law
25,Danielle Vallis,26,10,"The Bronx, New York",Attorney,19,The Bronx, New York,Law
26,Linda Malek,33,10,"Cuyahoga Falls, Ohio",Attorney,23,Cuyahoga Falls, Ohio,Law
27,Rebecca LeBlanc,30,12,"Alamo, California",Attorney,22,Alamo, California,Law
28,Cristy Caserta,30,15,"Davie, Florida",Attorney,22,Davie, Florida,Law
29,Anindita Dutta,27,2,"Brooklyn, New York",Attorney,15,Brooklyn, New York,Law
30,Jessica Holcomb,25,5,"Pearsall, Texas",Attorney,8,Pearsall, Texas,Law
31,Samantha Passmore,26,20,"New Smyrna Beach, Florida",Attorney,20,New Smyrna Beach, Florida,Law
32,Rachel Lindsay,31,21,"Dallas, Texas",Attorney,3,Dallas, Texas,Law
33,Kelley Flanagan,27,24,"North Barrington, Illinois",Attorney,5,North Barrington, Illinois,Law
34,Kristin Hopkins,27,25,"Virginia Beach, Virginia",Attorney,27,Virginia Beach, Virginia,Law
35,LaNease Adams,23,1,"Playa Del Rey, California",Actress,7,Playa Del Rey, California,Entertainment
36,Angelique Madrid,27,1,"Burbank, California",Actress,12,Burbank, California,Entertainment
37,Shayne Lamas,22,12,"Malibu, California",Actress,1,Malibu, California,Entertainment
38,Shira Astrof,32,16,"Massapequa Park, New York",Actress,25,Massapequa Park, New York,Entertainment
39,Camille Langfield,29,2,"Sherman Oaks, California",Actress,17,Sherman Oaks, California,Entertainment
40,Rhonda Rittenhouse,28,1,"Woodward, Oklahoma",Commercial Real Estate Agent,8,Woodward, Oklahoma,Sales and Real Estate
41,Seinne Fleming,27,22,"Long Beach, California",Commercial Real Estate Agent,6,Long Beach, California,Sales and Real Estate
42,Alexa Jurgielewicz,27,1,"Beverly Hills, California",Special Ed. Teacher,9,Beverly Hills, California,Education
43,Amy Anzel,28,1,"Yonkers, New York",Production Coordinator,10,Yonkers, New York,Entertainment
44,Angela Lowery,25,1,"Avondale, Arizona",Hooters Waitress,11,Avondale, Arizona,Service
45,Katie Sapienza,23,1,"Malden, Massachusetts",Power Tool Sales Rep.,13,Malden, Massachusetts,Sales and Real Estate
46,Melissa Reese,25,1,"Tempe, Arizona",Photographer,14,Tempe, Arizona,Entertainment
47,Noelle Drake,26,12,"Loveland, Colorado",Photographer,4,Loveland, Colorado,Entertainment
48,Hailey Merkt,23,21,"Vancouver, British Columbia",Photographer,20,Vancouver, British Columbia,Entertainment
49,Maquel Cooper,23,22,"American Fork, Utah",Photographer,12,American Fork, Utah,Entertainment
50,Alana Milne,26,25,"San Antonio, Texas",Photographer,25,San Antonio, Texas,Entertainment
51,Amber Johnson,29,1,"Los Angeles, California",Business Development Director,16,Los Angeles, California,Sales and Real Estate
52,Daniela Ferdico,30,1,"Seattle, Washington",Neuropsychologist,17,Seattle, Washington,Health
53,Denise,30,1,"Honolulu, Hawaii",Doctor,18,Honolulu, Hawaii,Health
54,Jackie Hucko,22,1,"Pittsburgh, Pennsylvania",Bar Manager,19,Pittsburgh, Pennsylvania,Service
55,Jill Gosser,31,1,"Chicago, Illinois",Retail Manager,20,Chicago, Illinois,Business
56,Hayley Crittenden,28,2,"Lake Oswego, Oregon",Retail Manager,5,Lake Oswego, Oregon,Business
57,Jenny Matthews,24,5,"Canton, Michigan",Retail Manager,16,Canton, Michigan,Business
58,Francine Jones,25,5,"Houston, Texas",Retail Manager,21,Houston, Texas,Business
59,Kristina Jenkins,27,1,"Chelsea, New York",Advertising Executive,21,Chelsea, New York,Sales and Real Estate
60,Sarah Herron,26,17,"Evergreen, Colorado",Advertising Executive,9,Evergreen, Colorado,Sales and Real Estate
61,Paula Oliveira,24,1,"Swansea, Massachusetts",Insurance Representative,23,Swansea, Massachusetts,Sales and Real Estate
62,Rachel Lanzilotto,29,1,"Eastchester, New York",6th Grade Teacher,24,Eastchester, New York,Education
63,Wendi Plotnik,26,1,"Dallas, Texas",Technology Specialist,25,Dallas, Texas,Business
64,Jennifer Wilson,24,9,"Pembroke Pines, Florida",Teacher,1,Pembroke Pines, Florida,Education
65,Jeanette Pawula,23,9,"Bloomingdale, Illinois",Teacher,6,Bloomingdale, Illinois,Education
66,Amber Alchalabi,23,10,"Sugar Land, Texas",Teacher,4,Sugar Land, Texas,Education
67,Lauren Wanger,27,13,"Marlboro, New Jersey",Teacher,6,Marlboro, New Jersey,Education
68,Sharon Staebell,32,13,"Batavia, New York",Teacher,14,Batavia, New York,Education
69,Julie Dermotta,26,13,"Columbus, Ohio",Teacher,20,Columbus, Ohio,Education
70,Ashley Elmore,29,14,"Pittsburgh, Pennsylvania",Teacher,13,Pittsburgh, Pennsylvania,Education
71,Michelle Young,27,25,"Woodbury, Minnesota",Teacher,2,Woodbury, Minnesota,Education
72,Sadie Murray,23,9,"Carlsbad, California",Publicist,2,Carlsbad, California,Entertainment
73,Becca Kufrin,27,22,"Prior Lake, Minnesota",Publicist,1,Prior Lake, Minnesota,Entertainment
74,Serena Pitt,23,25,"Markham, Ontario",Publicist,4,Markham, Ontario,Entertainment
75,Lisa Blank,25,9,"Portland, Oregon",Marketing manager,3,Portland, Oregon,Sales and Real Estate
76,Agnese Polliza,24,9,"Venice, Italy",Student,4,Venice, Italy,Student
77,Lindsay Smith,22,10,"Lawrence, Kansas",Student,24,Lawrence, Kansas,Student
78,Anna Snowball,25,16,"Grosse Pointe, Michigan",Student,21,Grosse Pointe, Michigan,Student
79,Jessica Bowlin,22,5,"Huntington Beach, California",Student,1,Huntington Beach, California,Student
80,Kristy Romero,25,5,"Dearborn, Michigan",Student,17,Dearborn, Michigan,Student
81,Jessica Kyron,21,5,"Cincinnati, Ohio",Student,23,Cincinnati, Ohio,Student
82,Jordan Branch,24,19,"Windsor, Colorado",Student,18,Windsor, Colorado,Student
83,Desiree Valentin,22,9,"Salt Lake City, Utah",Realtor,5,Salt Lake City, Utah,Sales and Real Estate
84,Ellen DeMaio,30,9,"New Haven, Connecticut",Realtor,10,New Haven, Connecticut,Sales and Real Estate
85,Tara Durr,24,9,"St. Augustine, Florida",Realtor,27,St. Augustine, Florida,Sales and Real Estate
86,DeAnna Pappas,25,11,"Newnan, Georgia",Realtor,1,Newnan, Georgia,Sales and Real Estate
87,Bettina Bell,27,11,"Washington, D.C.",Realtor,3,Washington, D.C.,Sales and Real Estate
88,Michele Leavy,30,11,"South Brunswick, New Jersey",Realtor,15,South Brunswick, New Jersey,Sales and Real Estate
89,"Kimberly ""Kim"" Orville",31,11,"Woodbridge, Connecticut",Realtor,18,Woodbridge, Connecticut,Sales and Real Estate
90,Caroline Lunny,26,22,"Holliston, Massachusetts",Realtor,15,Holliston, Massachusetts,Sales and Real Estate
91,Savannah Mullins,27,24,"Houston, Texas",Realtor,15,Houston, Texas,Sales and Real Estate
92,Emani Curl,25,25,"Albuquerque, New Mexico",Realtor,35,Albuquerque, New Mexico,Sales and Real Estate
93,Caitlin Clemmens,25,23,"Toronto, Ontario",Realtor,19,Toronto, Ontario,Sales and Real Estate
94,Gina Clark,28,9,"Dallas, Texas",Ultrasound technician,8,Dallas, Texas,Health
95,Jami Matzke,27,9,"Galveston, Texas",Event planner,9,Galveston, Texas,Service
96,Melissa Buschel,28,11,"Armonk, New York",Event planner,20,Armonk, New York,Service
97,Erin Harper,25,12,"Seattle, Washington",Event planner,14,Seattle, Washington,Service
98,"Kimberly ""Kim"" Jackson",27,9,"Newport Beach, California",Interior designer,11,Newport Beach, California,Entertainment
99,Michele Romero,33,12,"Laguna Niguel, California",Interior designer,21,Laguna Niguel, California,Entertainment
100,Sarah Schnare,30,9,"Nelson, British Columbia",Journalist,12,Nelson, British Columbia,Entertainment
101,Lauren Marchetti,27,17,"Cranston, Rhode Island",Journalist,25,Cranston, Rhode Island,Entertainment
102,Carolyn Vallejo,30,25,"Newburyport, Massachusetts",Journalist,32,Newburyport, Massachusetts,Entertainment
103,Ashley Iaconetti,26,19,"Great Falls, Virginia",Journalist,27,Great Falls, Virginia,Entertainment
104,April Jacobs,23,9,"Chicago, Illinois",Model,13,Chicago,Illinois,Entertainment
105,Lindsey Hawkins,25,11,"Livonia, Michigan",Model,10,Livonia, Michigan,Entertainment
106,Madison Garton,25,15,"Vail, Colorado",Model,17,Vail, Colorado,Entertainment
107,Courtney Robertson,28,16,"Scottsdale, Arizona",Model,1,Scottsdale, Arizona,Entertainment
108,"Kristina ""Kristy"" Kaminski",25,17,"Darien, Wisconsin",Model,14,Darien, Wisconsin,Entertainment
109,Trish Schneider,28,5,"Atlanta, Georgia",Model,4,Atlanta, Georgia,Entertainment
110,Anne-Catherine Labbé,27,5,"Quebec City, Quebec",Model,12,Quebec City, Quebec,Entertainment
111,Angela Amezcua,26,21,"Cumberland, Maryland",Model,23,Cumberland, Maryland,Entertainment
112,Hannah Ann Sluss,23,24,"Powell, Tennessee",Model,1,Powell, Tennessee,Entertainment
113,Brittany Galvin,23,25,"Hinsdale, Illinois",Model,12,Hinsdale, Illinois,Entertainment
114,"Brianna ""Bri"" Barnes",24,23,"Chino Hills, California",Model,16,Chino Hills, California,Entertainment
115,Andrea Shirley,28,9,"Cincinnati, Ohio",Hotel concierge,14,Cincinnati, Ohio,Service
116,Britt Keeder,28,9,"Columbus, Ohio",Beer chemist,15,Columbus, Ohio,Business
117,Claudia Gismondi,22,9,"Boca Raton, Florida",Restaurateur,17,Boca Raton, Florida,Service
118,Elyse Hammer,27,9,"Meadow Vista, California",Physician,19,Meadow Vista, California,Health
119,Kira Mengistu,32,26,"Greensboro, North Carolina",Physician,18,Greensboro, North Carolina,Health
120,Heather Sneed,34,9,"Aliquippa, Pennsylvania",Registered nurse,20,Aliquippa, Pennsylvania,Health
121,Hillary Reisinger,27,11,"Philadelphia, Pennsylvania",Registered nurse,5,Philadelphia, Pennsylvania,Health
122,Jessica Horner,25,9,"Charlotte, North Carolina",Assistant buyer,21,Charlotte, North Carolina,Sales and Real Estate
123,Laura Morgan,29,9,"Spring Valley, California",Dolphin trainer,22,Spring Valley, California,Other
124,Renée Snell,30,9,"Baltimore, Maryland",Broadcast marketer,24,Baltimore, Maryland,Sales and Real Estate
125,Rita Ghazal,29,9,"Richmond, Virginia",Policy advisor,25,Richmond, Virginia,Business
126,Rosella Fratto,27,9,"Homer Glen, Illinois",Make-up artist,26,Homer Glen, Illinois,Service
127,Devon Antin,24,12,"Austin, Texas",Make-up artist,19,Austin, Texas,Service
128,Tessa Horst,26,10,"San Francisco, California",Social Worker,1,San Francisco, California,Education
129,Casandra Suarez,25,25,"Lodi, California",Social Worker,33,Lodi, California,Education
130,"Adrianne ""Jane"" Averbukh",26,23,"West Hollywood, California",Social Worker,27,West Hollywood, California,Education
131,Bevin Nicole Powers,28,10,"Palo Alto, California",Assistant,2,Palo Alto, California,Business
132,Danielle Imwalle,25,10,"Bethel, Connecticut",Graphic Designer,3,Bethel, Connecticut,Entertainment
133,Catherine Giudici,26,17,"Seattle, Washington",Graphic Designer,1,Seattle, Washington,Entertainment
134,"Isabel ""Izzy"" Goodkind",24,20,"Branford, Connecticut",Graphic Designer,23,Branford, Connecticut,Entertainment
135,"Jennifer ""Jenny"" Delaney",25,22,"Northbrook, Illinois",Graphic Designer,20,Northbrook, Illinois,Entertainment
136,Rachael Kirkconnell,24,25,"Cumming, Georgia",Graphic Designer,1,Cumming, Georgia,Entertainment
137,Stephanie Wilhite,23,10,"Overland Park, Kansas",Project Manager,5,Overland Park, Kansas,Business
138,Sonia Sharma,29,27,"Jericho, New York",Project Manager,27,Jericho, New York,Business
139,Tina Wu,26,10,"Lenox Hill, New York",Medical student,6,Lenox Hill, New York,Health
140,Kate Brockhouse,24,10,"Ravenel, South Carolina",Boutique owner,7,Ravenel, South Carolina,Business
141,Nicole Clary,26,10,"Charleston, South Carolina",Sales Manager,8,Charleston, South Carolina,Sales and Real Estate
142,Ida Marie DeLosSantos,23,21,"Harlingen, Texas",Sales Manager,25,Harlingen, Texas,Sales and Real Estate
143,Ency Abedin,28,26,"Burbank, California",Sales Manager,20,Burbank, California,Sales and Real Estate
144,Stephanie Tipper,27,10,"Folly Beach, South Carolina",Organ donor coordinator,9,Folly Beach, South Carolina,Business
145,Amanda Hackney,26,10,"Dallas, Texas",Financial analyst,10,Dallas, Texas,Business
146,Erin Parker,24,10,"Logansport, Louisiana",Financial analyst,11,Logansport, Louisiana,Business
147,Peyton Wright,24,10,"Kingsport, Tennessee",Sorority recruiter,12,Kingsport, Tennessee,Student
148,Susan Anderson,23,10,"The Woodlands, Texas",Boutique manager,14,The Woodlands, Texas,Service
149,Tiffany Warren,28,10,"Boston, Massachusetts",Medical equipment sales rep,15,Boston, Massachusetts,Sales and Real Estate
150,Blakeney Rowe,29,10,"Birmingham, Alabama",Radio sales,16,Birmingham, Alabama,Sales and Real Estate
151,Candice DeCost,23,10,"Hilton Head Island, South Carolina",Waitress,17,Hilton Head Island, South Carolina,Service
152,Kirsten Pittman,25,14,"Aurora, Colorado",Waitress,22,Aurora, Colorado,Service
153,Melissa Schreiber,32,15,"Westport, Connecticut",Waitress,19,Westport, Connecticut,Service
154,Emily Ferguson[a],23,20,"Las Vegas, Nevada",Waitress,6,Las Vegas, Nevada,Service
155,Haley Ferguson[a],23,20,"Las Vegas, Nevada",Waitress,14,Las Vegas, Nevada,Service
156,Britt Nilsson,27,19,"Wolcott Mills, Michigan",Waitress,23,Wolcott Mills, Michigan,Service
157,Catherine Warren,23,10,"Lake Forest, Illinois",Former Miss Illinois,18,Lake Forest, Illinois,Entertainment
158,"Jacqueline ""Jackie"" Topelli",23,10,"Minneapolis, Minnesota",Executive coordinator,20,Minneapolis, Minnesota,Business
159,Jeanette Alvarez,27,10,"Tampa, Florida",Health care manager,21,Tampa, Florida,Health
160,Jessica Devallo,32,10,"New York, New York",Hedge fund analyst,22,New York, New York,Business
161,Tiffany Forester,27,10,"St. Louis Park, Minnesota",Real estate sales/development,25,St. Louis Park, Minnesota,Sales and Real Estate
162,Jenni Croft,27,11,"Wichita, Kansas",Phoenix Suns Cheerleader,2,Wichita, Kansas,Entertainment
163,Sheena Stewart,23,11,"Walnut Creek, California",Internet marketing executive,4,Walnut Creek, California,Sales and Real Estate
164,Kristy Katzmann,29,11,"Gurnee, Illinois",Acupuncturist,6,Gurnee, Illinois,Health
165,McCarten Delaney,26,11,"Lemon Grove, California",Account manager,7,Lemon Grove, California,Sales and Real Estate
166,"Estefania ""Stephy"" Leon",26,11,"Atlanta, Georgia",Executive assistant,8,Atlanta, Georgia,Business
167,Jade Beazley,24,11,"Nashville, Tennessee",Boutique sales worker,9,Nashville, Tennessee,Sales and Real Estate
168,Sarah Newlon,23,11,"O'Fallon, Illinois",Bar manager,11,O'Fallon, Illinois,Service
169,Solisa Shoop,25,11,"Georgetown, Texas",Esthetician,12,Georgetown, Texas,Service
170,Rebecca,30,15,"Mission Viejo, California",Esthetician,28,Mission Viejo, California,Service
171,Amanda Stanton,25,20,"Laguna Beach, California",Esthetician,4,Laguna Beach, California,Service
172,Alexa Caves,27,24,"Springfield, Illinois",Esthetician,18,Springfield, Illinois,Service
173,Juelia Kinney,30,19,"Beaverton, Oregon",Esthetician,17,Beaverton, Oregon,Service
174,Erin Gardner,25,11,"Tampa, Florida",Publishing sales executive,13,Tampa, Florida,Business
175,Jessica Kiss,27,11,"Lady Lake, Florida",News anchor,16,Lady Lake, Florida,Entertainment
176,"Julia ""Juli"" Gilliam",24,11,"Chicago, Illinois",Law student,17,Chicago, Illinois,Law
177,Natalie Velasco,25,11,"Duncanville, Texas",Law student,22,Duncanville, Texas,Law
178,Amanda Petterman,26,12,"Cape Girardeau, Missouri",Law student,17,Cape Girardeau, Missouri,Law
179,Lori Langley,33,11,"Annapolis, Maryland",Biology teacher,19,Annapolis, Maryland,Education
180,Morgan Becker,24,11,"Tempe, Arizona",Graduate student,21,Tempe, Arizona,Student
181,Stacey Elza,26,12,"Chicago, Illinois",Graduate student,23,Chicago, Illinois,Student
182,Regina Doringa,31,11,"San Diego, California",Account representative,23,San Diego, California,Sales and Real Estate
183,Tauni Nessler ,31,11,"St. Louis Park, Minnesota",Emergency room nurse,24,St. Louis Park, Minnesota,Health
184,Susan Coolidge,35,11,"St. Charles, Illinois",Project analyst,25,St. Charles, Illinois,Business
185,Chelsea Wanstrath,25,12,"Durango, Colorado",Pharmaceutical sales rep.,2,Durango, Colorado,Sales and Real Estate
186,Amanda Rantuccio,27,12,"Niceville, Florida",Account Executive,3,Niceville, Florida,Sales and Real Estate
187,Erica DeSimone,25,13,"Monroe, Connecticut",Account Executive,10,Monroe, Connecticut,Sales and Real Estate
188,Kari Fajen,27,13,"Lee's Summit, Missouri",Account Executive,11,Lee's Summit, Missouri,Sales and Real Estate
189,Shelby Callas,23,13,"Stockton, California",Account Executive,23,Stockton, California,Sales and Real Estate
190,Laura Esselman,24,20,"Louisville, Kentucky",Account Executive,25,Louisville, Kentucky,Sales and Real Estate
191,Marshana Ritchie,27,12,"Brooklyn, New York",Fashion designer,5,Brooklyn, New York,Entertainment
192,Robin Canfield,22,12,"Holland, Michigan",Advertising coordinator,6,Holland, Michigan,Sales and Real Estate
193,Ashlee Williss,22,12,"Jacksonville Beach, Florida",Singer-songwriter,7,Jacksonville Beach, Florida,Entertainment
194,Kelly Hark,25,12,"Hollywood, California",Medical sales representative,8,Hollywood, California,Sales and Real Estate
195,Holly Durst,24,12,"Suffield, Ohio",Children's book author,9,Suffield, Ohio,Entertainment
196,Erin Storm,33,12,"San Marcos, California",Vendor,11,San Marcos, California,Service
197,Kristine Heffelfinger,33,12,"Dillsburg, Pennsylvania",Personal trainer,12,Dillsburg, Pennsylvania,Health
198,"Caroline ""Carri"" Perrier",25,12,"Oklahoma City, Oklahoma",Church marketing rep.,13,Oklahoma City, Oklahoma,Sales and Real Estate
199,Michelle Procopio,28,12,"Syracuse, New York",Administrative assistant,15,Syracuse, New York,Business
200,Alyssa Gill,24,12,"Boise, Idaho",Biology student,16,Boise, Idaho,Student
201,Denise Hawthorne,30,12,"Washington, D.C.",Attorney and former White House aide,18,Washington, D.C.,Law
202,Lesley Geyer,23,12,"Tampa, Florida",Youth minister,20,Tampa, Florida,Education
203,Tamara Sketz,23,12,"Beverly Hills, California",Cocktail waitress,24,Beverly Hills, California,Service
204,Tiffany Thornburg,33,12,"San Francisco, California",Real estate marketing rep.,25,San Francisco, California,Sales and Real Estate
205,Melissa Rycroft,25,13,"Dallas, Texas",Sales Representative,1,Dallas, Texas,Sales and Real Estate
206,Molly Malaney,24,13,"Brookfield, Wisconsin",Department Store Buyer,2,Brookfield, Wisconsin,Sales and Real Estate
207,Jillian Harris,29,13,"Peace River, Alberta",Interior Designer,3,Peace River, Alberta,Entertainment
