,name,age,season,hometown,occupation,result,city,state,job_category
208,Kylie Lewis,23,18,"Rockford, Illinois",Interior Designer,23,Rockford, Illinois,Entertainment
209,Erin A.,24,2,"Houston, Texas",Interior Designer,20,Houston, Texas,Entertainment
210,Demi Burnett,23,23,"Red Oak, Texas",Interior Designer,9,Red Oak, Texas,Entertainment
211,Naomi Crespo,24,13,"Carlsbad, California",Flight Attendant,4,Carlsbad, California,Service
212,Ann Lueders,24,13,"Phoenix, Arizona",Flight Attendant,16,Phoenix, Arizona,Service
213,Heather Cranford,30,2,"Dallas, Texas",Flight Attendant,6,Dallas, Texas,Service
214,Suzanne Freeman,33,2,"Redondo Beach, California",Flight Attendant,13,Redondo Beach, California,Service
215,Lauren Bushnell,25,20,"West Linn, Oregon",Flight Attendant,1,West Linn, Oregon,Service
216,Jasmine Brown,25,21,"Tacoma, Washington",Flight Attendant,26,Tacoma, Washington,Service
217,Eunice Cho,23,24,"Chicago, Illinois",Flight Attendant,25,Chicago, Illinois,Service
218,Megan Hops,26,24,"San Bruno, California",Flight Attendant,31,San Bruno, California,Service
219,Serena Chew,24,25,"San Bruno, California",Flight Attendant,10,San Bruno, California,Service
220,Alissa Giambrone,24,19,"Hamilton, New Jersey",Flight Attendant,30,Hamilton, New Jersey,Service
221,Stephanie Hogan,34,13,"Huntsville, Alabama",Medical Marketing Representative,5,Huntsville, Alabama,Sales and Real Estate
222,Megan Parris,25,13,"Sewickley, Pennsylvania",Lacrosse Coach,7,Sewickley, Pennsylvania,Education
223,Shannon Bair,29,13,"Marshall, Missouri",Dental Hygienist,8,Marshall, Missouri,Health
224,Nicki Sterling,26,16,"Hurst, Texas",Dental Hygienist,3,Hurst, Texas,Health
225,Kristina Schulman,24,21,"Lexington, Kentucky",Dental Hygienist,5,Lexington, Kentucky,Health
226,Kirpa Sudick,26,23,"Whittier, California",Dental Hygienist,5,Whittier, California,Health
227,Nikki Kaapke,29,13,"Blue Island, Illinois",Administrative Assistant,9,Blue Island, Illinois,Business
228,Kacie Boguskie,24,16,"Clarksville, Tennessee",Administrative Assistant,4,Clarksville, Tennessee,Business
229,Kacie Boguskie,25,17,"Clarksville, Tennessee",Administrative Assistant,16,Clarksville, Tennessee,Business
230,Shiann Lewis,27,24,"Las Vegas, Nevada",Administrative Assistant,12,Las Vegas, Nevada,Business
231,Natalie Getz,27,13,"Morton, Illinois",Human Resources Recruiter,12,Morton, Illinois,Business
232,Raquel Medeiros,27,13,"Recife, Pernambuco[a]",Medical Student,13,Recife, Pernambuco[a],Health
233,Lisa Gonzalez,28,13,"Boise, Idaho",Public Relations Associate,15,Boise, Idaho,Sales and Real Estate
234,Dominique Carta,26,13,"Mount Carmel, Pennsylvania",Medical Sales Representative,17,Mount Carmel, Pennsylvania,Sales and Real Estate
235,Brittney Schreiner,26,16,"Colorado Springs, Colorado",Medical Sales Representative,16,Colorado Springs, Colorado,Sales and Real Estate
236,Greer Blitzer,24,27,"Bellaire, Texas",Medical Sales Representative,7,Bellaire, Texas,Sales and Real Estate
237,Katie Morton,26,23,"Oviedo, Florida",Medical Sales Representative,8,Oviedo, Florida,Sales and Real Estate
238,Emily,23,13,"Seattle, Washington",Casino Marketing Representative,18,Seattle, Washington,Sales and Real Estate
239,Jackie Hickley,26,13,"Springfield, Massachusetts",Wedding Coordinator,19,Springfield, Massachusetts,Service
240,Nicole Mah,25,13,"Calgary, Alberta",Menswear Buyer,21,Calgary, Alberta,Sales and Real Estate
241,Renee Simlak,36,13,"Southfield, Michigan",Jewelry Designer,22,Southfield, Michigan,Entertainment
242,Stacia Mann,24,13,"Orem, Utah",Charity Accountant,24,Orem, Utah,Business
243,Treasure Morgan,28,13,"Salt Lake City, Utah",Nurse Practitioner,25,Salt Lake City, Utah,Health
244,Vienna Girardi,23,14,"Geneva, Florida",Marketing Representative,1,Geneva, Florida,Sales and Real Estate
245,Tenley Molzahn,25,14,"Newberg, Oregon",College Admissions,2,Newberg, Oregon,Education
246,Gia Allemand,26,14,"Manorville, New York",Swimsuit Model,3,Manorville, New York,Entertainment
247,Ali Fedotowsky,25,14,"Williamstown, Massachusetts",Advertising Account Manager,4,Williamstown, Massachusetts,Sales and Real Estate
248,Samantha Levey,26,16,"Pittsburgh, Pennsylvania",Advertising Account Manager,13,Pittsburgh, Pennsylvania,Sales and Real Estate
249,Jaclyn Swartz,27,16,"Newton, Massachusetts",Advertising Account Manager,15,Newton, Massachusetts,Sales and Real Estate
250,Corrie Adamson,23,14,"Kissimmee, Florida",Wardrobe Consultant,5,Kissimmee, Florida,Service
251,Ashleigh Hunt,25,14,"North Potomac, Maryland",Account Manager,6,North Potomac, Maryland,Sales and Real Estate
252,Chantel Forrest,27,18,"Miami, Florida",Account Manager,17,Miami, Florida,Sales and Real Estate
253,DeShaun Warner,25,5,"Phillipsburg, New Jersey",Account Manager,19,Phillipsburg, New Jersey,Sales and Real Estate
254,Dolores Farburg,26,5,"Madison, New Jersey",Account Manager,20,Madison, New Jersey,Sales and Real Estate
255,Susannah Milan,26,21,"Jamul, California",Account Manager,30,Jamul, California,Sales and Real Estate
256,"Jessica ""Jessie"" Sulidis",25,14,"Oakville, Ontario",Cosmetic Sales Manager,7,Oakville, Ontario,Sales and Real Estate
257,Kathryn Sherlock,25,14,"Lexington, Kentucky",Corporate Flight Attendant,8,Lexington, Kentucky,Service
258,Ella Nolan,30,14,"La Follette, Tennessee",Hair Stylist,9,La Follette, Tennessee,Service
259,Ashley Palenkas,28,17,"Macomb, Michigan",Hair Stylist,21,Macomb, Michigan,Service
260,Ashley Salter,24,19,"Vinings, Georgia",Hair Stylist,26,Vinings, Georgia,Service
261,Valishia Savage,32,14,"San Bernardino, California",Homemaker,11,San Bernardino, California,Other
262,Michelle Kujawa,26,14,"Anaheim, California",Office Manager,12,Anaheim, California,Business
263,Christina McCasland,25,14,"Encinitas, California",Restaurant Manager,14,Encinitas, California,Service
264,Rozlyn Papa,28,14,"Richmond, Virginia",Model/Make-Up Artist,15,Richmond, Virginia,Service
265,"Alexa ""Lex"" McAllister",25,14,"Galloway, Ohio",Entrepreneur,16,Galloway, Ohio,Business
266,Keriann Miranda,29,17,"Agoura Hills, California",Entrepreneur,23,Agoura Hills, California,Business
267,Mara Agrait,32,26,"Collingswood, New Jersey",Entrepreneur,10,Collingswood, New Jersey,Business
268,Brianna Thorbourne,24,27,"Jersey City, New Jersey",Entrepreneur,16,Jersey City, New Jersey,Business
269,Caitlyn McCabe,24,14,"Winfield, Illinois",Spokesmodel,17,Winfield, Illinois,Entertainment
270,Channy Choch,29,14,"Santa Rosa, California",Mortgage Loan Officer,18,Santa Rosa, California,Business
271,Elizabeth Kreft (D.C.),29,14,"Union, Kentucky","Captain, Air National Guard",19,Union, Kentucky,Other
272,Emily Harkins,23,14,"West Chester, Ohio",Fit Model,20,West Chester, Ohio,Entertainment
273,Amanda Meyer,26,17,"Bakersfield, California",Fit Model,12,Bakersfield, California,Entertainment
274,Kimberly Sullivan,24,14,"Norman, Oklahoma",NBA Dancer,21,Norman, Oklahoma,Entertainment
275,Sydney Lotuaco,27,23,"Virginia Beach, Virginia",NBA Dancer,10,Virginia Beach, Virginia,Entertainment
276,Sheila Lidner,25,14,"Scottsdale, Arizona",Commercial Pilot,23,Scottsdale, Arizona,Business
277,Stephanie Mueller,24,14,"Morris, Illinois",Dance Teacher,24,Morris, Illinois,Education
278,Tiana Kruzel,31,14,"Calgary, Alberta",Medical Technician,25,Calgary, Alberta,Health
279,Emily Maynard,24,15,"Morgantown, West Virginia",Children's Hospital Event Planner,1,Morgantown, West Virginia,Service
280,Chantal O'Brien,28,15,"Mercer Island, Washington",Executive Assistant,2,Mercer Island, Washington,Business
281,Celeste Creel,24,5,"Ithaca, New York",Executive Assistant,13,Ithaca, New York,Business
282,Bibiana Julian,30,22,"Miami, Florida",Executive Assistant,17,Miami, Florida,Business
283,Tandra Steiner,30,19,"Sandy, Utah",Executive Assistant,5,Sandy, Utah,Business
284,Ashley Hebert,26,15,"Madawaska, Maine",Dental Student,3,Madawaska, Maine,Student
285,Shawntel Newton,25,15,"Chico, California",Funeral Director,4,Chico, California,Business
286,Michelle Money,30,15,"Salt Lake City, Utah",Hairstylist,5,Salt Lake City, Utah,Service
287,Clare Crawley,32,18,"Sacramento, California",Hairstylist,2,Sacramento, California,Service
288,Jean-Marie Callahan,26,5,"Gibson, North Carolina",Hairstylist,15,Gibson, North Carolina,Service
289,"Meredith ""MJ"" Snyder",23,25,"Hudson, Ohio",Hairstylist,15,Hudson, Ohio,Service
290,Britt Billmaier,25,15,"Woodinville, Washington",Food Writer,6,Woodinville, Washington,Entertainment
291,Jackie Gordon,26,15,"Newport, Rhode Island",Artist,7,Newport, Rhode Island,Entertainment
292,"Allison ""Alli"" Travis",24,15,"Worthington, Ohio",Apparel Merchant,8,Worthington, Ohio,Sales and Real Estate
293,Lisa Morrisey,24,15,"Ottawa, Kansas",Marketing Coordinator,9,Ottawa, Kansas,Sales and Real Estate
294,Kimberly Coon,27,15,"Orlando, Florida",Marketing Coordinator,15,Orlando, Florida,Sales and Real Estate
295,Lexi Buchanan,26,24,"Jacksonville, Florida",Marketing Coordinator,11,Jacksonville, Florida,Sales and Real Estate
296,Marissa May,26,15,"Mesa, Arizona",Sports Publicist,10,Mesa, Arizona,Entertainment
297,Lindsay Hill,25,15,"Plano, Texas",First Grade Teacher,12,Plano, Texas,Education
298,Elise Mosca,27,18,"Forty Fort, Pennsylvania",First Grade Teacher,12,Forty Fort, Pennsylvania,Education
299,Meghan Merritt,30,15,"Princeton, New Jersey",Fashion Marketer,13,Princeton, New Jersey,Entertainment
300,Stacey Quirpel,26,15,"Quincy, Massachusetts",Bartender,14,Quincy, Massachusetts,Service
301,Amber James,30,20,"Kankakee, Illinois",Bartender,12,Kankakee, Illinois,Service
302,Jami Letain,23,20,"St. Albert, Alberta",Bartender,15,St. Albert, Alberta,Service
303,Genevieve Parisi,26,26,"Rehoboth, Massachusetts",Bartender,8,Rehoboth, Massachusetts,Service
304,Amber James,29,19,"Kankakee, Illinois",Bartender,28,Kankakee, Illinois,Service
305,Sarah Powell,27,15,"Denver, Colorado",Real Estate Broker,16,Denver, Colorado,Sales and Real Estate
306,Keltie Busch,28,15,"Sherwood Park, Alberta",Radio City Rockette,18,Sherwood Park, Alberta,Entertainment
307,Raichel Goodyear,29,15,"Fullerton, California",Manscaper,20,Fullerton, California,Service
308,Britnee Marks,25,15,"Holland, Pennsylvania",Paralegal,21,Holland, Pennsylvania,Service
309,Liangy Fernandez,30,2,"Coral Gables, Florida",Paralegal,22,Coral Gables, Florida,Service
310,"Jessica ""J"" Adams",26,15,"Seattle, Washington",Operations Manager,23,Seattle, Washington,Business
311,Jill Ruskowski,28,15,"Frisco, Texas",Sales Director,24,Frisco, Texas,Sales and Real Estate
312,Lacey Garbelman,27,15,"Tampa, Florida",Insurance Agent,25,Tampa, Florida,Sales and Real Estate
313,Lauren Moore,26,15,"Culpeper, Virginia",High School Teacher,26,Culpeper, Virginia,Education
314,Lisa Pastrich,27,15,"Dix Hills, New York",Sales Consultant,27,Dix Hills, New York,Sales and Real Estate
315,Sarah Ledtke,25,15,"Saginaw, Michigan",Musical Theatre Performer,30,Saginaw, Michigan,Entertainment
316,Lindzi Cox,27,16,"Ocala, Florida",Business Development Manager,2,Ocala, Florida,Sales and Real Estate
317,Emily O'Brien,27,16,"Chapel Hill, North Carolina",PhD Student,5,Chapel Hill, North Carolina,Student
318,Rachel Truehart,27,16,"Southampton, Massachusetts",Fashion Sales Representative,6,Southampton, Massachusetts,Sales and Real Estate
319,Jamie Otis,25,16,"Dryden, New York",Registered Nurse,7,Dryden, New York,Health
320,Angela Vaught,27,2,"Kansas City, Missouri",Registered Nurse,4,Kansas City, Missouri,Health
321,Josephine Tutman,24,21,"Santa Cruz, California",Registered Nurse,12,Santa Cruz, California,Health
322,Rianna Hockaday,26,26,"Mount Pleasant, Texas",Registered Nurse,29,Mount Pleasant, Texas,Health
323,Katherine Izzo,26,27,"Tampa, Florida",Registered Nurse,5,Tampa, Florida,Health
324,Casey Shteamer,26,16,"Leawood, Kansas",Trading Clerk,8,Leawood, Kansas,Business
325,Blakeley Jones ,34,16,"Rutherfordton, North Carolina",VIP Cocktail Waitress,9,Rutherfordton, North Carolina,Service
326,Jennifer Fritsch,28,16,"Cache, Oklahoma",Accountant,10,Cache, Oklahoma,Business
327,Jessica Moser,23,20,"Boca Raton, Florida",Accountant,24,Boca Raton, Florida,Business
328,Laura Pellerito,26,23,"Dallas, Texas",Accountant,28,Dallas, Texas,Business
329,Elyse Myers,24,16,"Chicago, Illinois",Personal Trainer,11,Chicago, Illinois,Health
330,Valerie Eredia,26,18,"Sutter, California",Personal Trainer,27,Sutter, California,Health
331,Melina Nasab,27,26,"West Hollywood, California",Personal Trainer,19,West Hollywood, California,Health
332,Monica Spannbauer,33,16,"Yuba, California",Dental Consultant,12,Yuba, California,Health
333,Erika Uhlig,23,16,"Charlottesville, Virginia",Law Student,14,Charlottesville, Virginia,Law
334,Daria Rose,24,26,"Baldwin, New York",Law Student,24,Baldwin, New York,Law
335,Jenna Burke,27,16,"Loveland, Ohio",Blogger,17,Loveland, Ohio,Entertainment
336,Shawn Reynolds,28,16,"Cincinnati, Ohio",Financial Advisor,18,Cincinnati, Ohio,Business
337,Lekha Ravi,29,27,"Miami, Florida",Financial Advisor,24,Miami, Florida,Business
338,Amber Bacon,23,16,"Port Coquitlam, British Columbia",Labor and Delivery Nurse,19,Port Coquitlam, British Columbia,Health
339,Amber Tierney,28,16,"Waverly, Nebraska",Critical Care Nurse,20,Waverly, Nebraska,Health
340,Dianna Martinez,30,16,"San Gabriel, California",Nonprofit Director,22,San Gabriel, California,Business
341,Holly Johnson,34,16,"Salyersville, Kentucky",Pharmaceutical Sales Representative,23,Salyersville, Kentucky,Sales and Real Estate
342,Lyndsie James,29,16,"London, England[b]",Internet Entrepreneur,24,London, England[b],Business
343,Lindsay Yenter,24,17,"Fort Leonard Wood, Missouri",Substitute Teacher,2,Fort Leonard Wood, Missouri,Education
344,AshLee Frazier,32,17,"Houston, Texas",Personal Organizer,3,Houston, Texas,Service
345,Desiree Hartsock,26,17,"Northglenn, Colorado",Bridal Stylist,4,Northglenn, Colorado,Service
346,Lesley Murphy,25,17,"Fort Smith, Arkansas",Political Consultant,5,Fort Smith, Arkansas,Business
347,Tierra LiCausi,24,17,"Las Vegas, Nevada",Leasing Consultant,6,Las Vegas, Nevada,Sales and Real Estate
348,Daniella McBride,24,17,"Belmont, California",Commercial Casting Associate,7,Belmont, California,Entertainment
349,Selma Alameri,29,17,"Borrego Springs, California",Real Estate Dealer,8,Borrego Springs, California,Sales and Real Estate
350,Robyn Howard,24,17,"Topeka, Kansas",Oil Field Account Manager,10,Topeka, Kansas,Sales and Real Estate
351,"Jacqueline ""Jackie"" Parr",25,17,"Ormond Beach, Florida",Cosmetics Consultant,11,Ormond Beach, Florida,Service
352,Leslie Hughes,28,17,"Ruskin, Florida",Poker Dealer,13,Ruskin, Florida,Service
353,Taryn Renee Daniels,30,17,"Troutdale, Oregon",Health Club Manager,15,Troutdale, Oregon,Health
354,Brooke Burchette,25,17,"Pittsburgh, Pennsylvania",Community Organizer,17,Pittsburgh, Pennsylvania,Business
355,Diana Weeks Willardson,31,17,"Sandy, Utah",Salon Owner,18,Sandy, Utah,Service
356,"Katherine ""Katie"" Levans",27,17,"Woodstock, Illinois",Yoga Instructor,19,Woodstock, Illinois,Health
357,Sierra Jackson,26,26,"Oklahoma City, Oklahoma",Yoga Instructor,16,Oklahoma City, Oklahoma,Health
358,Kimberly Sherbach,28,19,"Wantagh, New York",Yoga Instructor,13,Wantagh, New York,Health
359,Ashley Harper,25,17,"Garner, North Carolina",Fashion Model,20,Garner, North Carolina,Entertainment
360,Kelly Dutton,28,17,"Chattanooga, Tennessee",Cruise Ship Entertainer,22,Chattanooga, Tennessee,Entertainment
361,Paige Vigil,25,17,"Minnetonka, Minnesota",Jumbotron Operator,26,Minnetonka, Minnesota,Service
362,Nikki Ferrell,26,18,"Kearney, Missouri",Pediatric Nurse,1,Kearney, Missouri,Health
363,Hailey Malles,26,26,"Orlando, Florida",Pediatric Nurse,25,Orlando, Florida,Health
364,Andi Dorfman,26,18,"Buckhead, Georgia",Assistant District Attorney,3,Buckhead, Georgia,Law
365,Renee Oteri,32,18,"Martha's Vineyard, Massachusetts",Real Estate Agent,4,Martha's Vineyard, Massachusetts,Sales and Real Estate
366,Lace Morris,25,20,"Denver, Colorado",Real Estate Agent,17,Denver, Colorado,Sales and Real Estate
367,Ashley Luebke,25,22,"West Palm Beach, Florida",Real Estate Agent,11,West Palm Beach, Florida,Sales and Real Estate
368,Kate Gallivan,32,26,"Clarksville, Tennessee",Real Estate Agent,21,Clarksville, Tennessee,Sales and Real Estate
369,Nicole Meacham,31,19,"Scottsdale, Arizona",Real Estate Agent,9,Scottsdale, Arizona,Sales and Real Estate
370,Chelsie Webster,24,18,"Lexington, Ohio",Science Educator,5,Lexington, Ohio,Education
371,Sharleen Joynt,29,18,"Ottawa, Ontario[a]",Opera Singer,6,Ottawa, Ontario[a],Entertainment
372,"Katherine ""Kat"" Hurd",29,18,"Iowa City, Iowa",Medical Sales Rep,7,Iowa City, Iowa,Sales and Real Estate
373,Victoria Fuller,26,24,"Virginia Beach, Virginia",Medical Sales Rep,3,Virginia Beach, Virginia,Sales and Real Estate
374,Cassandra Ferguson,22,18,"Rochester Hills, Michigan",Former NBA Dancer,8,Rochester Hills, Michigan,Entertainment
375,Danielle Ronco,25,18,"Litchfield, Illinois",Psychiatric Nurse,10,Litchfield, Illinois,Health
376,Kelly Travis,27,18,"Conyers, Georgia",Dog Lover,11,Conyers, Georgia,Other
377,Lauren Solomon,26,18,"Clinton, Michigan",Music Composer,13,Clinton, Michigan,Entertainment
378,Christy Hansen,24,18,"Aurora, Illinois",Marketing Manager,14,Aurora, Illinois,Sales and Real Estate
379,Elizabeth Whitelaw,24,21,"New Trier, Illinois",Marketing Manager,19,New Trier, Illinois,Sales and Real Estate
380,Brittane Johnson,27,22,"San Diego, California",Marketing Manager,26,San Diego, California,Sales and Real Estate
381,Corrinne Jones,22,25,"Pomfret, Connecticut",Marketing Manager,34,Pomfret, Connecticut,Sales and Real Estate
382,Eliza Isichei,25,26,"Tampa, Florida[b]",Marketing Manager,9,Tampa, Florida[b],Sales and Real Estate
383,Davia Bunch,25,27,"Roebuck, South Carolina",Marketing Manager,12,Roebuck, South Carolina,Sales and Real Estate
384,"Lucinda ""Lucy"" Aragon",25,18,"Santa Barbara, California",Free Spirit,15,Santa Barbara, California,Other
385,Amy Long,27,18,"Clermont, Florida",Local News Reporter,16,Clermont, Florida,Entertainment
386,Victoria Lima,24,18,"Porto Alegre, Brazil[b]",Legal Assistant,18,Porto Alegre, Brazil[b],Service
387,Alexis Morgado,24,18,"Tampa, Florida",Communications Director,19,Tampa, Florida,Sales and Real Estate
388,Amy Jokinen,31,18,"Apopka, Florida",Massage Therapist,20,Apopka, Florida,Service
389,Debbie Merkett,27,5,"Pinetops, North Carolina",Massage Therapist,14,Pinetops, North Carolina,Service
390,Ashley Poe,25,18,"Roanoke, Texas",Grade School Teacher,21,Roanoke, Texas,Education
391,Sarah Vendal,26,21,"Palmdale, California",Grade School Teacher,15,Palmdale, California,Education
392,Christine Llano,23,18,"Miami, Florida",Police Support Specialist,22,Miami, Florida,Law
393,Lacy Faddoul,25,18,"Antelope Acres, California",Nursing Home Owner,24,Antelope Acres, California,Health
394,Lauren Higginson,25,18,"Edmond, Oklahoma",Mineral Coordinator,25,Edmond, Oklahoma,Business
395,Maggie Gantt,25,18,"Wagener, South Carolina",Personal Banker,26,Wagener, South Carolina,Business
396,Helene Eksterowicz,27,2,"Gloucester, New Jersey",School Psychologist,1,Gloucester, New Jersey,Education
397,Brooke Smith,22,2,"Albertville, Alabama",College Student,2,Albertville, Alabama,Student
398,Fatima Rivas,22,2,"Long Beach, California",College Student,21,Long Beach, California,Student
399,Gwen Gioia,31,2,"Philadelphia, Pennsylvania",Executive Recruiter,3,Philadelphia, Pennsylvania,Business
400,Lauren Griffin,26,22,"Indianapolis, Indiana",Executive Recruiter,21,Indianapolis, Indiana,Business
401,Cassidy Timbrooks,26,26,"Cave Creek, Arizona",Executive Recruiter,23,Cave Creek, Arizona,Business
402,Bailey Brown,27,27,"Brentwood, Tennessee",Executive Recruiter,17,Brentwood, Tennessee,Business
403,Christi Weible,23,2,"Boise, Idaho",Assistant Financial Advisor,7,Boise, Idaho,Business
404,Heather Campion,24,2,"Walnut Creek, California",Marriage Therapy Trainee,8,Walnut Creek, California,Service
405,Kyla Dickerson,22,2,"Midvale, Utah",Airline Supervisor,9,Midvale, Utah,Business
406,Shannon Fries,26,2,"North Lindenhurst, New York",Graphic Artist,10,North Lindenhurst, New York,Entertainment
407,Dana Norris,24,2,"Beverly Hills, California",Radio Sales,11,Beverly Hills, California,Sales and Real Estate
