,name,age,season,hometown,occupation,result,city,state,job_category
408,Erin B.,25,2,"West Chester, Pennsylvania",Publications Quality Control,12,West Chester, Pennsylvania,Business
409,Frances Dinglasan,30,2,"San Francisco, California",Strategic Planning Analyst,14,San Francisco, California,Business
410,Amber West,26,2,"Chapel Hill, North Carolina",Psychologist,16,Chapel Hill, North Carolina,Health
411,Cari,29,2,"Granite City, Illinois",3rd Grade Teacher,18,Granite City, Illinois,Education
412,Christy,24,2,"Avondale, Arizona",Radiological Technologist,19,Avondale, Arizona,Health
413,Lori Todd,26,2,"Dallas, Texas",Former NBA Cheerleader,23,Dallas, Texas,Entertainment
414,Merrilee Donohue,28,2,"Forked River, New Jersey",1st Grade Teacher,24,Forked River, New Jersey,Education
415,Suzi Reid,28,2,"Richmond, Virginia",Communications Specialist,25,Richmond, Virginia,Sales and Real Estate
416,Tara Huckeby,23,5,"Shawnee, Oklahoma",General Contractor,2,Shawnee, Oklahoma,Service
417,Mandy Jaye Jeffreys,26,5,"Midland, Texas",Architect Designer,3,Midland, Texas,Business
418,Karen Lindsay,28,5,"Pleasant Grove, Utah",Pharmaceutical Salesperson,5,Pleasant Grove, Utah,Sales and Real Estate
419,Suzie Williams,23,5,"Ann Arbor, Michigan",Prosthetic Technician,6,Ann Arbor, Michigan,Health
420,Jenny De Schiralli,26,5,"Carrboro, North Carolina",Swim Instructor,7,Carrboro, North Carolina,Health
421,Julie Durda,24,5,"Sacramento, California",Professional Cheerleader,9,Sacramento, California,Entertainment
422,Katie Gehart,22,5,"Scottsdale, Arizona",LASIK Eye & Skin Center Manager,10,Scottsdale, Arizona,Health
423,Amber LaRoux,27,5,"Sunriver, Oregon",Consultant,11,Sunriver, Oregon,Sales and Real Estate
424,Mandy Clemens,25,5,"San Diego, California",Professional Soccer Player,18,San Diego, California,Health
425,Holly Reeder,26,5,"Tulsa, Oklahoma",Bank Representative,22,Tulsa, Oklahoma,Business
426,Kristin Clearwater,25,5,"Sausalito, California",Singer,24,Sausalito, California,Entertainment
427,Rachel Clementi,26,5,"Buffalo, New York",Fashion PR Manager,25,Buffalo, New York,Entertainment
428,"Joelle ""JoJo"" Fletcher",24,20,"Dallas, Texas",Real Estate Developer,2,Dallas, Texas,Sales and Real Estate
429,Caila Quinn,24,20,"Hudson, Ohio",Software Sales Representative,3,Hudson, Ohio,Sales and Real Estate
430,Becca Tilley,26,20,"Shreveport, Louisiana",Chiropractic Assistant,5,Shreveport, Louisiana,Health
431,Becca Tilley,25,19,"Shreveport, Louisiana",Chiropractic Assistant,25,Shreveport, Louisiana,Health
432,Lauren Himle,25,20,"Dexter, Michigan",Kindergarten Teacher,7,Dexter, Michigan,Education
433,Olivia Caridi,23,20,"Austin, Texas",Former News Anchor,8,Austin, Texas,Entertainment
434,Jennifer Saviano,25,20,"Davie, Florida",Small Business Owner,10,Davie, Florida,Business
435,Danielle Lombard,27,21,"Danville, California",Small Business Owner,7,Danville, California,Business
436,Jubilee Sharpe,24,20,"Fort Lauderdale, Florida",War Veteran,11,Fort Lauderdale, Florida,Other
437,Rachel Tchen,23,20,"Little Rock, Arkansas",Unemployed,13,Little Rock, Arkansas,Other
438,Shushanna Mkrtychyan,27,20,"Salt Lake City, Utah",Property Manager,16,Salt Lake City, Utah,Business
439,"Amanda ""Mandi"" Kremer",28,20,"Portland, Oregon",Dentist,18,Portland, Oregon,Health
440,"Jacqueline ""Jackie"" Dion",23,20,"Newport Beach, California",Gerontologist,19,Newport Beach, California,Business
441,"Lauren ""LB"" Barr",23,20,"Stillwater, Oklahoma",Fashion Buyer,21,Stillwater, Oklahoma,Entertainment
442,Breanne Rice,30,20,"Seattle, Washington",Nutritional Therapist,22,Seattle, Washington,Health
443,Lauren Russell,26,20,"Houston, Texas",Math Teacher,26,Houston, Texas,Education
444,Maegan Miller,30,20,"Visalia, California",Cowgirl,27,Visalia, California,Service
445,Tiara Soleim,27,20,"Redmond, Washington",Chicken Enthusiast,28,Redmond, Washington,Other
446,Vanessa Grimaldi,29,21,"Montreal, Quebec",Special Education Teacher,1,Montreal, Quebec,Education
447,Trina Scherenberg,33,19,"Algonquin, Illinois",Special Education Teacher,2,Algonquin, Illinois,Education
448,Raven Gates,25,21,"Hoxie, Arkansas",Fashion Boutique Owner,2,Hoxie, Arkansas,Business
449,Corinne Olympios,24,21,"Miami, Florida",Business Owner,4,Miami, Florida,Business
450,Amber Wilkerson,29,22,"Denver, Colorado",Business Owner,24,Denver, Colorado,Business
451,Madison Johnson,26,27,"Fargo, North Dakota",Business Owner,30,Fargo, North Dakota,Business
452,Danielle Maltby,31,21,"Colgate, Wisconsin",Neonatal Nurse,6,Colgate, Wisconsin,Health
453,Lindsay Dobbs,27,26,"Warner Robins, Georgia",Neonatal Nurse,28,Warner Robins, Georgia,Health
454,Genevie Mayo,26,27,"Joppa, Maryland",Neonatal Nurse,13,Joppa, Maryland,Health
455,Whitney Fransway,25,21,"Chanhassen, Minnesota",Pilates Instructor,8,Chanhassen, Minnesota,Health
456,Jasmine Goode,29,21,"Maplewood, New Jersey",Pro Basketball Dancer,9,Maplewood, New Jersey,Entertainment
457,Alexis Waters,23,21,"Secaucus, New Jersey",Aspiring Dolphin Trainer,10,Secaucus, New Jersey,Other
458,Jaimi King,28,21,"New Orleans, Louisiana",Chef,11,New Orleans, Louisiana,Service
459,Taylor Nolan,23,21,"Seattle, Washington",Mental Health Counselor,13,Seattle, Washington,Education
460,Astrid Loch,26,21,"Tampa, Florida",Plastic Surgery Office Manager,14,Tampa, Florida,Business
461,Brittany Farrar,26,21,"Santa Monica, California",Travel Nurse,16,Santa Monica, California,Health
462,"Kaitlyn ""Kaity"" Biggar",27,27,"Kingston, Ontario",Travel Nurse,1,Kingston, Ontario,Health
463,Christen Whitney,25,21,"Martinsville, Indiana",Wedding Videographer,17,Martinsville, Indiana,Service
464,Susie Evans,28,26,"Poquoson, Virginia",Wedding Videographer,1,Poquoson, Virginia,Service
465,Dominique Alexis,25,21,"Los Angeles, California",Restaurant Server,18,Los Angeles, California,Service
466,Lacey Mark,25,21,"Montville, New Jersey",Digital Marketing Manager,21,Montville, New Jersey,Sales and Real Estate
467,"Elizabeth ""Liz"" Sandoz",29,21,"Scottsbluff, Nebraska",Doula,22,Scottsbluff, Nebraska,Health
468,Briana Guertler,28,21,"Salt Lake City, Utah",Surgical Unit Nurse,24,Salt Lake City, Utah,Health
469,Teddi Wright,24,26,"Redlands, California",Surgical Unit Nurse,6,Redlands, California,Health
470,Lauren Hussey,30,21,"Naples, Florida",Law School Graduate,27,Naples, Florida,Law
471,Michelle Ramkissoon,24,21,"Silver Spring, Maryland",Food Truck Owner,28,Silver Spring, Maryland,Business
472,Olivia Burnette,25,21,"Anchorage, Alaska",Apparel Sales Representative,29,Anchorage, Alaska,Sales and Real Estate
473,Lauren Burnham,25,22,"Virginia Beach, Virginia",Technology Salesperson,2,Virginia Beach, Virginia,Sales and Real Estate
474,Kendall Long,26,22,"Santa Clarita, California",Creative Director,3,Santa Clarita, California,Entertainment
475,Tia Booth,26,22,"Weiner, Arkansas",Physical Therapist,4,Weiner, Arkansas,Health
476,Jacqueline Trumbull,26,22,"Morgantown, West Virginia",Research Coordinator,7,Morgantown, West Virginia,Health
477,Chelsea Roy,29,22,"South Portland, Maine",Real Estate Executive Assistant,8,South Portland, Maine,Sales and Real Estate
478,Jenna Cooper,28,22,"Upland, Indiana",Social Media Manager,9,Upland, Indiana,Entertainment
479,Lauren Schleyer,31,22,"Dallas, Texas",Social Media Manager,19,Dallas, Texas,Entertainment
480,Krystal Nielson,29,22,"Missoula, Montana",Fitness Coach,10,Missoula, Montana,Health
481,Marikh Mathias,27,22,"Salt Lake City, Utah",Restaurant Owner,13,Salt Lake City, Utah,Service
482,Brittany Taylor,30,22,"Belton, South Carolina",Tech Recruiter,14,Belton, South Carolina,Business
483,Annaliese Puccini,32,22,"San Mateo, California",Event Designer,18,San Mateo, California,Service
484,Valerie Biles,26,22,"Nashville, Tennessee",Server,22,Nashville, Tennessee,Service
485,"Alison ""Ali"" Harrington",27,22,"Lawton, Oklahoma",Personal Stylist,23,Lawton, Oklahoma,Service
486,"Brianna ""Bri"" Amaranthus",25,22,"Grants Pass, Oregon",Sports Reporter,25,Grants Pass, Oregon,Entertainment
487,Jessica Carroll,26,22,"Calgary, Alberta",Television Host,27,Calgary, Alberta,Entertainment
488,Lauren Jarreau,33,22,"New Roads, Louisiana",Recent Master's Graduate,28,New Roads, Louisiana,Student
489,"D'Nysha ""Nysha"" Norris",30,22,"Anderson, South Carolina",Orthopedic Nurse,29,Anderson, South Carolina,Health
490,Olivia Goethals,23,22,"Geneseo, Illinois",Marketing Associate,30,Geneseo, Illinois,Sales and Real Estate
491,Madison Prewett,23,24,"Auburn, Alabama",Foster Parent Recruiter,2,Auburn, Alabama,Education
492,Kelsey Weier,28,24,"Urbandale, Iowa",Professional Clothier,4,Urbandale, Iowa,Service
493,Mykenna Dorn,22,24,"Langley, British Columbia",Fashion Blogger,7,Langley, British Columbia,Entertainment
494,Sydney Hightower,24,24,"Northport, Alabama",Retail Marketing Manager,8,Northport, Alabama,Sales and Real Estate
495,Tammy Ly,24,24,"Syracuse, New York",House Flipper,9,Syracuse, New York,Service
496,Victoria Paul,27,24,"Alexandria, Louisiana",Nurse,10,Alexandria, Louisiana,Health
497,Revian Chang,24,23,"Plano, Texas",Nurse,29,Plano, Texas,Health
498,Deandra Kanu,23,24,"Bar Harbor, Maine",Home Care Coordinator,13,Bar Harbor, Maine,Health
499,Alayah Benavidez,24,24,"Helotes, Texas",Orthodontist Assistant,16,Helotes, Texas,Health
500,Jasmine Nguyen,25,24,"Houston, Texas",Client Relations Manager,19,Houston, Texas,Sales and Real Estate
501,Sarah Coffin,24,24,"Knoxville, Tennessee",Medical Radiographer,20,Knoxville, Tennessee,Health
502,Courtney Perry,26,24,"Venice, Florida",Cosmetologist,21,Venice, Florida,Service
503,Lauren Jones,26,24,"Glendale, California",Marketing Executive,22,Glendale, California,Sales and Real Estate
504,Ariel Frenkel,28,27,"Manhattan, New York",Marketing Executive,3,Manhattan, New York,Sales and Real Estate
505,Payton Moran,24,24,"Wellesley, Massachusetts",Business Development Rep,23,Wellesley, Massachusetts,Sales and Real Estate
506,Avonlea Elkins,27,24,"Fort Worth, Texas",Cattle Rancher,24,Fort Worth, Texas,Service
507,Jade Gilliland,26,24,"Mesa, Arizona",Media Buyer,26,Mesa, Arizona,Sales and Real Estate
508,Jenna Serrano,22,24,"New Lenox, Illinois",Nursing Student,27,New Lenox, Illinois,Health
509,Amber Andrews,30,25,"Rialto, California",Nursing Student,31,Rialto, California,Health
510,Becca Serrano,25,27,"Burbank, California",Nursing Student,21,Burbank, California,Health
511,Katrina Badowski,28,24,"St. Charles, Illinois",Pro NBA Dancer,28,St. Charles, Illinois,Entertainment
512,Kylie Ramos,26,24,"Davis, California",Entertainment Sales Associate,29,Davis, California,Sales and Real Estate
513,Maurissa Gunn,23,24,"Laurel, Montana",Patient Care Coordinator,30,Laurel, Montana,Health
514,"Briana ""Bri"" Springs",24,25,"San Antonio, Texas",Communications Manager,3,San Antonio, Texas,Sales and Real Estate
515,Jessenia Cruz,27,25,"El Paso, Texas",Social Media Marketer,6,El Paso, Texas,Entertainment
516,Kit Keenan,21,25,"Manhattan, New York",Fashion Entrepreneur,7,Manhattan, New York,Entertainment
517,Abigail Heringer,25,25,"Salem, Oregon",Client Financial Manager,8,Salem, Oregon,Business
518,Chelsea Vaughn,29,25,"Marietta, Georgia",Runway Model,9,Marietta, Georgia,Entertainment
519,Katie Thurston,29,25,"Lynnwood, Washington",Bank Marketing Manager,11,Lynnwood, Washington,Business
520,"Mearg ""Magi"" Tareke",32,25,"Adwa, Ethiopia[b]",Pharmacist,13,Adwa, Ethiopia[b],Health
521,Ryan Claytor,26,25,"Mechanicsville, Virginia",Dancer/Choreographer,14,Mechanicsville, Virginia,Entertainment
522,Catalina Morales,29,25,"Caguas, Puerto Rico[c]",Former Miss Universe Puerto Rico,16,Caguas, Puerto Rico[c],Entertainment
523,Lauren Maddox,29,25,"Miami, Florida",Corporate Attorney,17,Miami, Florida,Law
524,"Mariela ""Mari"" Pepin",24,25,"Severn, Maryland",Marketing Director,18,Severn, Maryland,Sales and Real Estate
525,Victoria Larson,27,25,"Manhattan, New York",Queen,19,Manhattan, New York,Other
526,Anna Redman,24,25,"Owatonna, Minnesota",Copywriter,20,Owatonna, Minnesota,Entertainment
527,Kaili Anderson,26,25,"San Diego, California",Hostess,21,San Diego, California,Service
528,Khaylah Epps,28,25,"Durham, North Carolina",Healthcare Advocate,22,Durham, North Carolina,Health
529,"Kimberly ""Kim"" Li",28,25,"Cypress, California",ICU Nurse,23,Cypress, California,Health
530,"Gabriela ""Gabby"" Windey",30,26,"O'Fallon, Illinois",ICU Nurse,2,O'Fallon, Illinois,Health
531,Sarah Trott,24,25,"Scripps Ranch, California",Broadcast Journalist,24,Scripps Ranch, California,Entertainment
532,Devin Gooden,23,23,"Medford, Oregon",Broadcast Journalist,25,Medford, Oregon,Entertainment
533,Illeana Pennetto,25,25,"South Salem, New York",Health Food Developer,26,South Salem, New York,Health
534,Marylynn Sienna,28,25,"Huntington Beach, California",Event Coordinator,28,Huntington Beach, California,Service
535,Sydney Johnson,28,25,"Franklin, Tennessee",Marketing Specialist,29,Franklin, Tennessee,Sales and Real Estate
536,Alicia Holloway,24,25,"Morgantown, West Virginia",Professional Ballerina,30,Morgantown, West Virginia,Entertainment
537,Kimberly Courneya,28,25,"Lake Tapps, Washington",Airline Recruiter,36,Lake Tapps, Washington,Business
538,Saneh Ste. Claire,25,25,"Vilano Beach, Florida",IT Consultant,37,Vilano Beach, Florida,Business
539,Rachel Recchia,25,26,"Clermont, Florida",Flight Instructor,3,Clermont, Florida,Business
540,Serene Russell,26,26,"Oklahoma City, Oklahoma",Elementary School Teacher,5,Oklahoma City, Oklahoma,Education
541,Sarah Hamrick,23,26,"Spartanburg, South Carolina",Wealth Management Advisor,7,Spartanburg, South Carolina,Business
542,Hunter Haag,28,26,"Lake Wylie, South Carolina",Human Resources Specialist,11,Lake Wylie, South Carolina,Business
543,Tessa Tookes,26,26,"Stamford, Connecticut",Human Resources Specialist,22,Stamford, Connecticut,Business
544,Marlena Wesh,30,26,"Virginia Beach, Virginia",Former Olympian,12,Virginia Beach, Virginia,Entertainment
545,Shanae Ankney,29,26,"Sycamore, Ohio",Recruiter,13,Sycamore, Ohio,Business
546,Erika McNutt,25,23,"Encinitas, California",Recruiter,23,Encinitas, California,Business
547,"Jillian ""Jill"" Chin",26,26,"Scituate, Rhode Island",Architectural Historian,14,Scituate, Rhode Island,Student
548,Lyndsey Windham,28,26,"Orange, Texas",Industrial Sales Representative,15,Orange, Texas,Sales and Real Estate
549,Elizabeth Corrigan,32,26,"Highlands Ranch, Colorado",Real Estate Advisor,17,Highlands Ranch, Colorado,Sales and Real Estate
550,Ivana Noble,31,26,"Snellville, Georgia",Bar Mitzvah Dancer,26,Snellville, Georgia,Entertainment
551,Jane Paik,33,26,"Santa Monica, California",Social Media Director,27,Santa Monica, California,Entertainment
552,Samantha Jeffries,26,26,"Dayton, Ohio",Occupational Therapist,30,Dayton, Ohio,Health
553,Claire Heilig,28,26,"Virginia Beach, Virginia",Spray Tanner,31,Virginia Beach, Virginia,Service
554,"Gabriella ""Gabi"" Elnicki",25,27,"Pittsford, Vermont",Senior Account Executive,2,Pittsford, Vermont,Sales and Real Estate
555,Charity Lawson,26,27,"Columbus, Georgia",Child and Family Therapist,4,Columbus, Georgia,Health
556,Brooklyn Willie,25,27,"Mineola, Texas",Rodeo Racer,6,Mineola, Texas,Service
557,"Alyssa ""Aly"" Jacobs",26,27,"Smyrna, Georgia",Healthcare Strategist,8,Smyrna, Georgia,Health
558,"Jessica ""Jess"" Girod",23,27,"Winter Springs, Florida",E-Commerce Coordinator,9,Winter Springs, Florida,Business
559,Kylee Russell,25,27,"Charlotte, North Carolina",Postpartum Nurse,10,Charlotte, North Carolina,Health
560,Mercedes Northup,24,27,"Bloomfield, Iowa",Nonprofit Case Manager,11,Bloomfield, Iowa,Business
561,Anastasia Keramidas,30,27,"Baltimore, Maryland",Content Marketing Manager,14,Baltimore, Maryland,Entertainment
562,Christina Mandrell,26,27,"Hendersonville, Tennessee",Content Creator,15,Hendersonville, Tennessee,Entertainment
563,Hannah Godwin,23,23,"Birmingham, Alabama",Content Creator,2,Birmingham, Alabama,Entertainment
564,"Catherine ""Cat"" Wong",26,27,"Bushwick, New York",Professional Dancer,18,Bushwick, New York,Entertainment
565,Kimberly Gutierrez,30,27,"Stroudsburg, Pennsylvania",Hospitality Manager,19,Stroudsburg, Pennsylvania,Service
566,Victoria Jameson,30,27,"Keller, Texas",Professional Makeup Artist,20,Keller, Texas,Service
567,Cara Ammon,27,27,"McCandless, Pennsylvania",Corporate Recruiter,22,McCandless, Pennsylvania,Business
568,Holland Parsons,24,27,"Boca Raton, Florida",Insurance Marketer,23,Boca Raton, Florida,Sales and Real Estate
569,Olivia Lewis,24,27,"Churchville, New York",Patient Care Technician,25,Churchville, New York,Health
570,Olivia Miller,25,27,"Delphos, Ohio",Stylist,26,Delphos, Ohio,Service
571,Vanessa Dinh,23,27,"Farmington Hills, Michigan",Restaurant Marketer,28,Farmington Hills, Michigan,Service
572,Whitney Bischoff,29,19,"Louisville, Kentucky",Fertility Nurse,1,Louisville, Kentucky,Health
573,Tracy Darakis,29,19,"Wellington, Florida",Fourth Grade Teacher,3,Wellington, Florida,Education
574,Tara Eddings,26,19,"Fort Lauderdale, Florida",Sport Fishing Enthusiast,4,Fort Lauderdale, Florida,Service
575,Samantha Steffen,27,19,"Indianapolis, Indiana",Fashion Designer,6,Indianapolis, Indiana,Entertainment
576,Reegan Cornwell,28,19,"Manhattan Beach, California",Cadaver Tissue Saleswoman,7,Manhattan Beach, California,Sales and Real Estate
577,Nikki Delventhal,26,19,"Hasbrouck Heights, New Jersey",Former NFL Cheerleader,8,Hasbrouck Heights, New Jersey,Entertainment
578,Michelle Davis,25,19,"Provo, Utah",Wedding Cake Baker,10,Provo, Utah,Service
579,Megan Bell,24,19,"Brentwood, Tennessee",Make-Up Artist,11,Brentwood, Tennessee,Service
580,Mackenzie Deonigi,21,19,"Maple Valley, Washington",Dental Assistant,12,Maple Valley, Washington,Health
581,Kelsey Poe,28,19,"Hudsonville, Michigan",Guidance Counselor,14,Hudsonville, Michigan,Education
582,Kara Wilson,25,19,"Brownsville, Kentucky",High School Soccer Coach,15,Brownsville, Kentucky,Education
583,Kaitlyn Bristowe,29,19,"Leduc, Alberta",Dance Instructor,16,Leduc, Alberta,Education
584,Jillian Anderson,25,19,"Howland, Ohio",News Producer,19,Howland, Ohio,Entertainment
585,Jade Roper,28,19,"Gering, Nebraska",Cosmetics Developer,20,Gering, Nebraska,Service
586,Carly Waddell,29,19,"Arlington, Texas",Cruise Ship Singer,21,Arlington, Texas,Entertainment
587,Brittany Fetkin,26,19,"Temecula, California",WWE Diva-in-Training,22,Temecula, California,Entertainment
588,Bo Stanley,25,19,"Carpinteria, California",Plus-Size Model,24,Carpinteria, California,Entertainment
589,Amanda Goerlitz,24,19,"Lake in the Hills, Illinois",Ballet Teacher,29,Lake in the Hills, Illinois,Education
590,Cassie Randolph,23,23,"Huntington Beach, California",Speech Pathologist,1,Huntington Beach, California,Education
591,Tayshia Adams,28,23,"Santa Ana, California",Phlebotomist,3,Santa Ana, California,Service
592,Caelynn Miller-Keyes,23,23,"Fredericksburg, Virginia",Miss North Carolina USA 2018,4,Fredericksburg, Virginia,Entertainment
593,Heather Martin,23,23,"Carlsbad, California",Assistant Program Manager,6,Carlsbad, California,Business
594,Hannah Brown,24,23,"Northport, Alabama",Miss Alabama USA 2018,7,Northport, Alabama,Entertainment
595,Nicole Lopez-Alvar,25,23,"Miami, Florida",Social Media Coordinator,11,Miami, Florida,Entertainment
596,Onyeka Ehie,24,23,"Manhattan, Kansas",IT Risk Consultant,12,Manhattan, Kansas,Business
597,Elyse Dehlbom,31,23,"Soldotna, Alaska",Makeup Artist,13,Soldotna, Alaska,Service
598,Courtney Curtis,23,23,"McDonough, Georgia",Caterer,14,McDonough, Georgia,Service
599,Tracy Shapoff,31,23,"Rochester, New York",Wardrobe Stylist,15,Rochester, New York,Service
600,Catherine Agro,26,23,"Fort Lauderdale, Florida",DJ,17,Fort Lauderdale, Florida,Entertainment
601,Nina Bartula,30,23,"Raleigh, North Carolina",Sales Account Manager,18,Raleigh, North Carolina,Sales and Real Estate
602,Alex Blumberg,29,23,"Vancouver, British Columbia",Dog Rescuer,20,Vancouver, British Columbia,Other
603,Angelique Sherman,28,23,"Hamilton, New Jersey",Marketing Salesperson,21,Hamilton, New Jersey,Sales and Real Estate
604,Annie Reardon,23,23,"Mequon, Wisconsin",Financial Associate,22,Mequon, Wisconsin,Business
605,Alex Dillon,23,23,"Dennis, Massachusetts",Sloth,24,Dennis, Massachusetts,Other
606,Erin Landry,28,23,"Plano, Texas",Cinderella,26,Plano, Texas,Other
607,Tahzjuan Hawkins,25,23,"Castle Pines, Colorado",Business Development Associate,30,Castle Pines, Colorado,Sales and Real Estate
